"Notes","State","State Code","County","County Code","Year","Year Code","Month","Month Code",Avg Day Land Surface Temperature,Avg Night Land Surface Temperature
,"Kansas","20","Stanton","20187","2007","2007","Sep","9",38.02,14.15
,"Kansas","20","Stanton","20187","2007","2007","Oct","10",31.79,5.95
,"Kansas","20","Stanton","20187","2007","2007","Nov","11",26.15,-2.80
,"Kansas","20","Stanton","20187","2007","2007","Dec","12",8.46,-6.69
,"Kansas","20","Stanton","20187","2008","2008","Jan","1",9.64,-8.49
,"Kansas","20","Stanton","20187","2008","2008","Feb","2",20.74,-6.86
,"Kansas","20","Stanton","20187","2008","2008","Mar","3",31.58,-2.24
,"Kansas","20","Stanton","20187","2008","2008","Apr","4",34.60,0.82
,"Kansas","20","Stanton","20187","2008","2008","May","5",40.07,7.56
,"Kansas","20","Stanton","20187","2008","2008","Jun","6",46.01,14.55
,"Kansas","20","Stanton","20187","2008","2008","Jul","7",46.81,17.33
,"Kansas","20","Stanton","20187","2008","2008","Aug","8",38.70,17.40
,"Kansas","20","Stanton","20187","2008","2008","Sep","9",34.70,11.69
,"Kansas","20","Stanton","20187","2008","2008","Oct","10",27.37,4.36
,"Kansas","20","Stanton","20187","2008","2008","Nov","11",20.54,-1.02
,"Kansas","20","Stanton","20187","2008","2008","Dec","12",13.68,-5.90
,"Kansas","20","Stevens","20189","2003","2003","Jan","1",14.78,-5.11
,"Kansas","20","Stevens","20189","2003","2003","Feb","2",17.96,-7.27
,"Kansas","20","Stevens","20189","2003","2003","Mar","3",27.47,-1.60
,"Kansas","20","Stevens","20189","2003","2003","Apr","4",34.60,3.80
,"Kansas","20","Stevens","20189","2003","2003","May","5",36.12,9.89
,"Kansas","20","Stevens","20189","2003","2003","Jun","6",34.11,15.34
,"Kansas","20","Stevens","20189","2003","2003","Jul","7",41.76,18.80
,"Kansas","20","Stevens","20189","2003","2003","Aug","8",39.61,17.45
,"Kansas","20","Stevens","20189","2003","2003","Sep","9",30.07,11.30
,"Kansas","20","Stevens","20189","2003","2003","Oct","10",30.86,7.14
,"Kansas","20","Stevens","20189","2003","2003","Nov","11",19.26,-2.17
,"Kansas","20","Stevens","20189","2003","2003","Dec","12",12.49,-5.35
,"Kansas","20","Stevens","20189","2004","2004","Jan","1",16.15,-7.81
,"Kansas","20","Stevens","20189","2004","2004","Feb","2",18.24,-8.31
,"Kansas","20","Stevens","20189","2004","2004","Mar","3",28.58,1.89
,"Kansas","20","Stevens","20189","2004","2004","Apr","4",32.06,4.35
,"Kansas","20","Stevens","20189","2004","2004","May","5",39.40,11.36
,"Kansas","20","Stevens","20189","2004","2004","Jun","6",42.11,15.52
,"Kansas","20","Stevens","20189","2004","2004","Jul","7",37.48,16.63
,"Kansas","20","Stevens","20189","2004","2004","Aug","8",33.18,15.54
,"Kansas","20","Stevens","20189","2004","2004","Sep","9",35.63,14.01
,"Kansas","20","Stevens","20189","2004","2004","Oct","10",24.80,6.73
,"Kansas","20","Stevens","20189","2004","2004","Nov","11",15.14,0.56
,"Kansas","20","Stevens","20189","2004","2004","Dec","12",13.36,-4.87
,"Kansas","20","Stevens","20189","2005","2005","Jan","1",17.36,-5.01
,"Kansas","20","Stevens","20189","2005","2005","Feb","2",17.45,-2.76
,"Kansas","20","Stevens","20189","2005","2005","Mar","3",25.96,-2.22
,"Kansas","20","Stevens","20189","2005","2005","Apr","4",29.56,4.03
,"Kansas","20","Stevens","20189","2005","2005","May","5",35.64,10.48
,"Kansas","20","Stevens","20189","2005","2005","Jun","6",37.31,15.74
,"Kansas","20","Stevens","20189","2005","2005","Jul","7",39.86,18.16
,"Kansas","20","Stevens","20189","2005","2005","Aug","8",38.07,17.19
,"Kansas","20","Stevens","20189","2005","2005","Sep","9",34.01,15.03
,"Kansas","20","Stevens","20189","2005","2005","Oct","10",27.83,5.87
,"Kansas","20","Stevens","20189","2005","2005","Nov","11",20.38,-1.24
,"Kansas","20","Stevens","20189","2005","2005","Dec","12",12.09,-6.60
,"Kansas","20","Stevens","20189","2006","2006","Jan","1",18.99,-4.63
,"Kansas","20","Stevens","20189","2006","2006","Feb","2",21.98,-7.53
,"Kansas","20","Stevens","20189","2006","2006","Mar","3",25.98,-0.59
,"Kansas","20","Stevens","20189","2006","2006","Apr","4",35.72,5.11
,"Kansas","20","Stevens","20189","2006","2006","May","5",41.21,10.76
,"Kansas","20","Stevens","20189","2006","2006","Jun","6",41.56,16.51
,"Kansas","20","Stevens","20189","2006","2006","Jul","7",41.96,18.80
,"Kansas","20","Stevens","20189","2006","2006","Aug","8",36.87,17.92
,"Kansas","20","Stevens","20189","2006","2006","Sep","9",32.49,10.15
,"Kansas","20","Stevens","20189","2006","2006","Oct","10",27.13,5.18
,"Kansas","20","Stevens","20189","2006","2006","Nov","11",22.08,-1.73
,"Kansas","20","Stevens","20189","2006","2006","Dec","12",10.94,-6.36
,"Kansas","20","Stevens","20189","2007","2007","Jan","1",2.78,-7.95
,"Kansas","20","Stevens","20189","2007","2007","Feb","2",12.11,-5.43
,"Kansas","20","Stevens","20189","2007","2007","Mar","3",26.75,0.98
,"Kansas","20","Stevens","20189","2007","2007","Apr","4",28.14,4.11
,"Kansas","20","Stevens","20189","2007","2007","May","5",34.59,9.05
,"Kansas","20","Stevens","20189","2007","2007","Jun","6",35.35,14.81
,"Kansas","20","Stevens","20189","2007","2007","Jul","7",39.26,17.72
,"Kansas","20","Stevens","20189","2007","2007","Aug","8",40.87,19.41
,"Kansas","20","Stevens","20189","2007","2007","Sep","9",36.52,14.62
,"Kansas","20","Stevens","20189","2007","2007","Oct","10",31.78,7.27
,"Kansas","20","Stevens","20189","2007","2007","Nov","11",25.83,-2.64
,"Kansas","20","Stevens","20189","2007","2007","Dec","12",7.38,-5.55
,"Kansas","20","Stevens","20189","2008","2008","Jan","1",10.69,-8.10
,"Kansas","20","Stevens","20189","2008","2008","Feb","2",19.47,-5.89
,"Kansas","20","Stevens","20189","2008","2008","Mar","3",30.33,-0.89
,"Kansas","20","Stevens","20189","2008","2008","Apr","4",34.20,1.53
,"Kansas","20","Stevens","20189","2008","2008","May","5",38.07,8.56
,"Kansas","20","Stevens","20189","2008","2008","Jun","6",44.14,15.92
,"Kansas","20","Stevens","20189","2008","2008","Jul","7",41.76,18.00
,"Kansas","20","Stevens","20189","2008","2008","Aug","8",38.01,17.51
,"Kansas","20","Stevens","20189","2008","2008","Sep","9",34.32,11.79
,"Kansas","20","Stevens","20189","2008","2008","Oct","10",28.35,5.29
,"Kansas","20","Stevens","20189","2008","2008","Nov","11",21.06,-0.72
,"Kansas","20","Stevens","20189","2008","2008","Dec","12",14.82,-5.43
,"Kansas","20","Sumner","20191","2003","2003","Jan","1",11.08,-4.68
,"Kansas","20","Sumner","20191","2003","2003","Feb","2",12.89,-5.06
,"Kansas","20","Sumner","20191","2003","2003","Mar","3",17.84,0.96
,"Kansas","20","Sumner","20191","2003","2003","Apr","4",25.76,7.36
,"Kansas","20","Sumner","20191","2003","2003","May","5",28.27,11.74
,"Kansas","20","Sumner","20191","2003","2003","Jun","6",33.47,15.59
,"Kansas","20","Sumner","20191","2003","2003","Jul","7",43.62,21.44
,"Kansas","20","Sumner","20191","2003","2003","Aug","8",40.72,20.91
,"Kansas","20","Sumner","20191","2003","2003","Sep","9",29.45,12.11
,"Kansas","20","Sumner","20191","2003","2003","Oct","10",26.14,9.20
,"Kansas","20","Sumner","20191","2003","2003","Nov","11",18.39,-0.31
,"Kansas","20","Sumner","20191","2003","2003","Dec","12",10.01,-2.66
,"Kansas","20","Sumner","20191","2004","2004","Jan","1",11.02,-4.33
,"Kansas","20","Sumner","20191","2004","2004","Feb","2",7.39,-6.10
,"Kansas","20","Sumner","20191","2004","2004","Mar","3",20.69,2.93
,"Kansas","20","Sumner","20191","2004","2004","Apr","4",24.75,6.75
,"Kansas","20","Sumner","20191","2004","2004","May","5",30.58,14.71
,"Kansas","20","Sumner","20191","2004","2004","Jun","6",33.75,17.05
,"Kansas","20","Sumner","20191","2004","2004","Jul","7",35.67,19.53
,"Kansas","20","Sumner","20191","2004","2004","Aug","8",34.83,17.86
,"Kansas","20","Sumner","20191","2004","2004","Sep","9",36.83,15.21
,"Kansas","20","Sumner","20191","2004","2004","Oct","10",25.48,8.51
,"Kansas","20","Sumner","20191","2004","2004","Nov","11",14.17,3.02
,"Kansas","20","Sumner","20191","2004","2004","Dec","12",12.18,-2.80
,"Kansas","20","Sumner","20191","2005","2005","Jan","1",8.10,-2.14
